year,state,state_ID,gender,1st_name,2nd_name,3rd_name,4th_name,5th_name,6th_name,7th_name,8th_name,9th_name,10th_name,1st_count,2nd_count,3rd_count,4th_count,5th_count,6th_count,7th_count,8th_count,9th_count,10th_count
1920,HI,001,M,John,Robert,William,George,Joseph,James,Richard,David,Edward,Albert,88,74,74,71,69,63,59,46,46,45
1920,AK,002,M,John,William,Paul,George,James,Robert,Joseph,Thomas,Andrew,Henry,21,19,16,15,14,12,9,9,8,8
1920,WA,003,M,Robert,William,John,James,George,Donald,Charles,Jack,Richard,Harold,802,505,462,374,288,273,264,262,247,198
1920,OR,004,M,Robert,William,John,James,George,Charles,Donald,Richard,Jack,Harold,442,302,265,218,166,161,158,131,124,104
1920,CA,005,M,Robert,John,William,George,James,Charles,Frank,Richard,Jack,Edward,1821,1309,1211,899,834,662,631,555,544,460
1920,ID,006,M,Robert,William,John,James,George,Jack,Charles,Donald,Harold,Richard,231,210,181,179,122,97,89,87,81,70
1920,NV,007,M,Robert,William,John,James,Frank,George,Jack,Harold,Harry,Joe,40,30,27,23,16,16,12,11,10,10
1920,MT,008,M,Robert,John,William,James,Charles,George,Donald,Harold,Edward,Frank,322,308,290,211,149,142,130,96,86,80
1920,WY,009,M,Robert,John,William,James,Charles,George,Frank,Jack,Donald,Richard,115,110,101,69,61,53,37,36,35,34
1920,UT,010,M,Robert,William,John,James,George,Jack,Richard,Joseph,Charles,Donald,223,191,179,139,132,110,88,84,76,75
1920,AZ,011,M,John,Robert,Frank,William,Manuel,Jose,Joe,George,James,Charles,172,140,134,132,126,102,97,85,76,75
1920,CO,012,M,Robert,John,William,James,Charles,George,Harold,Frank,Edward,Richard,479,469,405,298,242,202,171,156,145,143
1920,NM,013,M,Jose,Joe,John,James,Manuel,Frank,William,Robert,Juan,George,161,153,152,109,99,97,93,80,79,72
1920,ND,014,M,John,Robert,William,James,George,Donald,Harold,Raymond,Arthur,Charles,299,263,171,167,165,147,140,129,115,111
1920,SD,015,M,Robert,John,Donald,William,Harold,James,Raymond,Kenneth,George,Charles,358,223,200,177,155,146,130,125,122,114
1920,NE,016,M,Robert,John,William,Donald,Harold,Charles,James,George,Richard,Kenneth,679,456,391,350,306,284,282,261,229,210
1920,KS,017,M,Robert,John,William,James,Charles,Harold,George,Donald,Richard,Raymond,735,651,623,492,488,367,361,334,287,282
1920,OK,018,M,James,William,John,Robert,Charles,Jack,George,Harold,Raymond,Roy,1149,930,900,728,566,462,441,310,302,302
1920,TX,019,M,James,William,John,Robert,Charles,George,Joe,Jack,Jose,Thomas,2527,2075,1969,1539,1062,958,908,737,659,645
1920,MN,020,M,Robert,John,Donald,William,James,George,Harold,Richard,Raymond,Kenneth,1305,918,736,634,536,530,468,461,418,329
1920,IA,021,M,Robert,John,William,Donald,Charles,James,Harold,Richard,George,Kenneth,1389,929,749,690,561,543,526,429,407,401
1920,MO,022,M,William,John,James,Robert,Charles,George,Harold,Joseph,Paul,Edward,1453,1361,1274,1264,1036,660,527,474,441,434
1920,AR,023,M,James,William,John,Robert,Charles,George,Willie,Thomas,Henry,Paul,1308,938,882,563,410,343,300,277,227,206
1920,LA,024,M,John,James,Joseph,William,Robert,George,Charles,Willie,Henry,Edward,913,869,745,567,468,432,401,373,330,326
1920,WI,025,M,Robert,John,William,Harold,Donald,Edward,Raymond,George,James,Joseph,1451,1006,677,598,592,535,526,519,484,447
1920,MI,026,M,Robert,John,William,Edward,James,George,Donald,Charles,Joseph,Richard,2206,1745,1567,951,944,881,869,858,757,671
1920,IL,027,M,Robert,John,William,James,Charles,Edward,George,Joseph,Frank,Richard,3373,3036,2591,1914,1667,1665,1503,1422,1038,1022
1920,IN,028,M,Robert,John,William,James,Charles,George,Richard,Paul,Harold,Joseph,1850,1229,1196,1124,1035,620,564,548,486,444
1920,OH,029,M,Robert,John,William,James,Charles,George,Richard,Joseph,Paul,Edward,3860,2862,2777,1957,1764,1316,1299,1134,1132,1051
1920,KY,030,M,James,William,John,Charles,Robert,George,Joseph,Edward,Thomas,Paul,2158,1662,1138,958,957,614,430,390,376,331
1920,TN,031,M,James,William,John,Robert,Charles,George,Thomas,Henry,Willie,Edward,2412,1540,1258,985,729,543,490,336,333,325
1920,MS,032,M,James,John,William,Willie,Robert,George,Charles,Henry,Thomas,Joe,1574,981,879,829,799,481,399,328,314,265
1920,AL,033,M,James,John,William,Robert,Willie,George,Charles,Henry,Thomas,Joseph,2298,1441,1330,1009,850,611,576,485,464,362
1920,ME,034,M,Robert,John,Charles,William,George,James,Donald,Joseph,Richard,Edward,288,215,172,166,163,157,151,149,129,118
1920,VT,035,M,Robert,John,Charles,William,George,Raymond,Richard,James,Donald,Joseph,139,120,89,87,82,68,68,62,58,55
1920,NH,036,M,Robert,John,George,William,Richard,Joseph,Charles,Raymond,James,Edward,222,153,114,111,104,88,87,83,77,71
1920,NY,037,M,John,Joseph,William,Robert,George,Edward,James,Frank,Charles,Thomas,5963,4286,4236,3850,2672,2518,2517,2422,2399,1602
1920,MA,038,M,John,William,Joseph,Robert,Edward,James,George,Charles,Richard,Thomas,2700,1715,1662,1594,1227,1226,1080,909,725,678
1920,CT,039,M,John,Joseph,William,Robert,Edward,George,Frank,James,Charles,Walter,1037,743,626,543,521,419,352,348,333,243
1920,RI,040,M,John,Joseph,William,James,Edward,George,Robert,Raymond,Charles,Frank,395,330,258,191,173,170,165,162,138,127
1920,PA,041,M,John,William,Robert,Joseph,James,Charles,George,Edward,Frank,Paul,7041,5115,4146,4090,3120,3114,2851,2363,1953,1725
1920,NJ,042,M,John,William,Joseph,Robert,Edward,Charles,George,James,Frank,Walter,2440,1745,1609,1179,1040,1034,1029,955,873,592
1920,DE,043,M,William,John,Joseph,Charles,James,Robert,George,Edward,Thomas,Walter,167,160,97,95,90,79,76,52,40,39
1920,MD,044,M,William,John,James,Charles,Robert,Joseph,George,Edward,Thomas,Harry,1020,895,745,727,495,479,465,389,274,227
1920,WV,045,M,James,William,John,Charles,Robert,George,Paul,Harold,Edward,Joseph,969,910,831,726,589,398,319,267,224,222
1920,VA,046,M,James,William,John,Robert,George,Charles,Thomas,Joseph,Edward,Richard,1888,1681,1315,976,747,724,522,455,402,339
1920,NC,047,M,James,William,John,Robert,George,Charles,Willie,Thomas,Joseph,Walter,2964,2081,1783,1251,786,717,623,574,528,470
1920,SC,048,M,James,John,William,Robert,Willie,George,Thomas,Henry,Charles,Joseph,2118,1290,1213,750,683,539,442,426,418,369
1920,GA,049,M,James,John,William,Robert,Willie,George,Thomas,Charles,Henry,Charlie,2750,1819,1743,1290,1185,866,676,675,536,478
1920,DC,050,M,William,John,James,Robert,George,Charles,Joseph,Richard,Thomas,Edward,287,247,223,189,132,130,124,87,87,64
1920,FL,051,M,James,John,William,Robert,George,Willie,Charles,Henry,Joseph,Edward,746,570,497,371,271,263,252,187,186,163
1930,HI,001,M,George,Richard,James,Robert,Henry,William,John,Joseph,Edward,Raymond,190,145,144,115,99,98,92,91,78,74
1930,AK,002,M,John,Peter,Robert,William,George,Henry,Donald,Paul,Jack,James,25,21,20,20,16,15,12,10,9,9
1930,WA,003,M,Robert,Donald,Richard,James,William,John,Jack,George,Charles,Kenneth,674,470,447,398,390,387,224,214,198,161
1930,OR,004,M,Robert,Donald,Richard,James,William,John,Charles,Jack,Kenneth,George,395,266,265,227,217,208,155,118,111,105
1930,CA,005,M,Robert,Richard,John,William,Donald,James,Charles,George,Frank,David,2460,1598,1557,1321,1281,1169,842,777,682,638
1930,ID,006,M,Robert,John,Donald,Richard,William,James,Charles,George,Jack,Kenneth,202,137,131,125,119,110,87,80,68,68
1930,NV,007,M,Robert,Donald,James,William,George,Richard,John,Jack,Charles,David,45,27,21,21,20,20,17,16,15,13
1930,MT,008,M,Robert,William,James,John,Donald,Richard,Charles,George,Jack,Kenneth,300,222,204,193,179,132,112,103,76,72
1930,WY,009,M,Robert,John,James,William,Donald,Charles,Richard,George,Jack,Harold,151,88,87,76,65,60,60,49,44,27
1930,UT,010,M,Robert,Richard,John,James,William,Donald,Jack,George,Don,Kenneth,254,196,170,140,134,126,98,96,93,92
1930,AZ,011,M,Robert,John,James,William,Frank,Joe,Richard,Manuel,Jose,George,195,151,138,132,130,122,119,111,102,101
1930,CO,012,M,Robert,John,William,Donald,James,Richard,Charles,George,Jack,Joe,556,362,313,308,300,284,220,184,180,152
1930,NM,013,M,Joe,Jose,John,James,Robert,Manuel,William,Frank,Juan,George,171,154,140,119,113,106,97,94,84,81
1930,ND,014,M,Robert,Donald,John,James,Richard,William,George,Kenneth,Raymond,Duane,324,302,245,207,195,156,125,116,109,102
1930,SD,015,M,Robert,Donald,James,John,Richard,William,Charles,Kenneth,Harold,George,384,325,220,202,189,151,114,113,108,89
1930,NE,016,M,Robert,Donald,Richard,John,James,William,Charles,Kenneth,Harold,Jack,815,599,484,405,385,376,265,252,204,187
1930,KS,017,M,Robert,Donald,John,Charles,James,Richard,William,Jack,Harold,Kenneth,986,716,553,551,550,480,452,288,267,265
1930,OK,018,M,James,Billy,Robert,Charles,William,John,Donald,Bobby,Kenneth,Jack,1151,973,902,787,763,755,641,521,471,470
1930,TX,019,M,James,Billy,Robert,John,Charles,William,Joe,Jose,George,Bobby,2731,1845,1812,1741,1593,1556,1119,882,873,853
1930,MN,020,M,Robert,Donald,Richard,John,James,William,Charles,Kenneth,Thomas,Gerald,1297,1079,1008,872,863,634,376,362,324,322
1930,IA,021,M,Robert,Donald,Richard,John,James,William,Charles,Kenneth,Harold,Jack,1385,1026,915,834,821,641,526,385,355,321
1930,MO,022,M,Robert,James,William,John,Charles,Donald,Richard,George,Billy,Kenneth,1847,1447,1266,1226,1121,1027,716,568,522,458
1930,AR,023,M,James,William,John,Robert,Billy,Charles,Bobby,George,Willie,Harold,1245,745,717,666,650,639,356,315,279,230
1930,LA,024,M,James,John,Joseph,Robert,Charles,William,Willie,George,Edward,Henry,883,827,688,569,526,509,360,351,319,295
1930,WI,025,M,Robert,Donald,Richard,John,James,William,Kenneth,Charles,Eugene,Gerald,1798,1350,1186,1155,1061,892,528,450,439,436
1930,MI,026,M,Robert,John,Richard,William,James,Donald,Charles,George,Edward,Jack,3256,2062,2055,1917,1881,1820,1122,886,750,713
1930,IL,027,M,Robert,John,James,William,Donald,Richard,Charles,George,Joseph,Edward,4672,3179,2731,2727,2503,2454,1737,1311,1156,1140
1930,IN,028,M,Robert,James,John,William,Richard,Donald,Charles,Jack,Paul,George,2288,1364,1265,1230,1170,1138,1012,612,505,495
1930,OH,029,M,Robert,James,Richard,William,John,Donald,Charles,George,Paul,Thomas,3941,2848,2690,2681,2675,2253,1823,1113,1110,1002
1930,KY,030,M,James,William,Robert,Charles,John,George,Billy,Donald,Paul,Thomas,2028,1417,1166,1145,1000,478,452,426,394,390
1930,TN,031,M,James,William,Robert,Charles,John,Billy,Thomas,George,Joe,Jack,2353,1474,1297,1160,1076,640,519,505,428,334
1930,MS,032,M,James,John,Willie,Robert,William,Charles,George,Billy,Thomas,Joe,1736,923,913,901,807,628,438,312,303,302
1930,AL,033,M,James,William,John,Robert,Charles,Willie,Billy,Thomas,George,Henry,2400,1399,1204,1127,930,927,542,527,521,346
1930,ME,034,M,Robert,Richard,John,Donald,William,George,James,Charles,Raymond,Paul,442,344,239,212,186,161,156,150,126,107
1930,VT,035,M,Robert,Richard,John,William,Donald,George,James,Charles,Raymond,Paul,200,156,127,88,83,73,70,65,58,56
1930,NH,036,M,Robert,Richard,John,Donald,William,Paul,Raymond,George,Charles,James,310,222,182,132,117,101,97,87,79,72
1930,NY,037,M,John,Robert,William,Joseph,Richard,James,Donald,Charles,Edward,George,6239,5761,4211,3825,3479,3425,2496,2477,2382,2336
1930,MA,038,M,Robert,John,William,Richard,Joseph,James,Edward,Donald,George,Charles,2693,2444,1656,1627,1280,1204,1011,950,917,841
1930,CT,039,M,John,Robert,William,Joseph,Richard,Edward,James,Donald,George,Charles,882,847,638,497,452,422,389,357,340,287
1930,RI,040,M,Robert,John,Joseph,William,Raymond,James,George,Edward,Richard,Donald,384,323,253,225,174,159,154,147,144,128
1930,PA,041,M,John,Robert,William,James,Joseph,Richard,Charles,Donald,George,Edward,6064,5295,4759,3829,3281,3095,2870,2513,2246,2026
1930,NJ,042,M,John,Robert,William,Joseph,James,Richard,George,Charles,Edward,Frank,2228,1997,1613,1431,1088,987,932,926,899,692
1930,DE,043,M,William,John,James,Robert,Charles,Richard,Joseph,George,Edward,Donald,137,130,114,105,72,64,60,59,52,47
1930,MD,044,M,William,John,James,Robert,Charles,Joseph,George,Richard,Donald,Edward,901,824,753,706,693,448,443,326,321,298
1930,WV,045,M,James,Robert,William,Charles,John,Donald,Richard,George,Jack,Paul,1238,1050,969,854,735,445,375,313,308,302
1930,VA,046,M,James,William,Robert,John,Charles,George,Thomas,Richard,Joseph,Edward,1670,1485,1074,1004,759,608,438,395,372,341
1930,NC,047,M,James,William,John,Robert,Charles,George,Thomas,Willie,Billy,David,2732,1993,1499,1445,1109,704,575,556,501,479
1930,SC,048,M,James,John,William,Robert,Willie,Charles,George,Thomas,Henry,Joseph,1609,936,899,723,536,507,411,352,312,285
1930,GA,049,M,James,William,Robert,John,Willie,Charles,George,Thomas,Henry,Walter,2377,1523,1329,1298,1137,908,643,554,389,351
1930,DC,050,M,William,Robert,James,John,Charles,George,Richard,Joseph,Donald,Thomas,285,275,266,259,176,132,130,118,104,92
1930,FL,051,M,James,William,Robert,John,Charles,George,Willie,Richard,Joseph,Thomas,823,631,601,584,404,311,265,213,207,200
1940,HI,001,M,Robert,James,Richard,George,John,Roy,Kenneth,William,Stanley,Edward,169,140,140,124,117,112,109,88,81,80
1940,AK,002,M,John,James,William,Robert,David,George,Richard,Frank,Joseph,Thomas,43,26,26,19,18,15,15,14,14,13
1940,WA,003,M,Robert,James,John,Richard,William,David,Gary,Larry,Michael,Ronald,680,594,575,518,441,436,433,323,304,284
1940,OR,004,M,Robert,Richard,James,John,William,David,Gary,Larry,Ronald,Donald,439,374,372,327,278,268,228,213,183,181
1940,CA,005,M,Robert,John,Richard,James,William,David,Gary,Ronald,Michael,Charles,3120,2420,2219,2101,1798,1554,1183,1160,1124,1050
1940,ID,006,M,Robert,Gary,Larry,Richard,John,James,David,William,Ronald,Donald,242,194,179,179,171,154,139,128,111,96
1940,NV,007,M,Robert,James,John,William,Richard,David,Gary,Donald,Frank,Larry,49,45,40,31,30,28,24,21,16,16
1940,MT,008,M,Robert,James,John,Richard,William,Gary,David,Larry,Donald,Charles,279,234,230,214,166,162,151,135,117,102
1940,WY,009,M,Robert,John,James,Richard,William,Larry,Charles,Gary,Jerry,David,107,100,95,80,65,61,60,56,48,46
1940,UT,010,M,Richard,John,Robert,David,Gary,James,Larry,Ronald,William,Dennis,240,221,218,216,172,169,154,122,122,99
1940,AZ,011,M,Robert,John,James,Richard,Charles,William,Frank,David,Joe,George,242,189,172,151,137,132,119,115,112,89
1940,CO,012,M,Robert,John,James,Richard,William,Larry,David,Donald,Charles,Ronald,561,440,421,379,359,268,264,263,255,218
1940,NM,013,M,Joe,Robert,James,John,Richard,Jose,George,David,Frank,William,215,211,167,145,131,111,102,101,98,96
1940,ND,014,M,Robert,James,Richard,John,Gary,David,Donald,Dennis,Larry,Kenneth,242,223,213,196,190,186,184,166,152,133
1940,SD,015,M,Robert,James,Richard,Larry,John,Gary,Donald,Dennis,Ronald,David,256,234,202,194,175,154,147,143,135,128
1940,NE,016,M,Robert,Larry,James,Richard,John,Gary,Donald,Ronald,William,Jerry,517,476,422,409,375,355,310,287,254,202
1940,KS,017,M,Larry,Robert,James,John,Gary,Richard,Donald,William,Charles,Ronald,714,621,554,553,509,461,368,362,355,317
1940,OK,018,M,James,Jerry,Robert,John,Charles,Donald,William,Billy,David,Larry,1090,799,730,709,700,627,521,480,437,396
1940,TX,019,M,James,Robert,John,Charles,William,Jerry,Joe,David,Billy,Richard,2972,2150,2110,1843,1549,1401,1260,1084,1079,967
1940,MN,020,M,Robert,James,Richard,John,David,William,Gary,Donald,Thomas,Ronald,1314,1276,1151,1129,988,654,637,628,615,607
1940,IA,021,M,Robert,Larry,James,Richard,John,Gary,David,Ronald,Donald,William,1095,1078,1077,931,879,719,682,671,584,537
1940,MO,022,M,James,Robert,John,William,Charles,Larry,Donald,Richard,David,Ronald,1683,1474,1322,1098,1056,877,860,855,732,685
1940,AR,023,M,James,Charles,John,Robert,William,Billy,Jerry,Bobby,Donald,Jimmy,1473,768,706,692,646,546,531,472,370,362
1940,LA,024,M,James,John,Robert,Charles,Joseph,William,Willie,Donald,George,Richard,1166,940,795,736,715,528,390,356,341,340
1940,WI,025,M,Robert,James,John,Richard,Thomas,David,William,Ronald,Donald,Gerald,1576,1552,1318,1255,909,903,879,728,726,577
1940,MI,026,M,Robert,James,John,Richard,William,David,Thomas,Ronald,Donald,Charles,2944,2487,2136,2039,1758,1625,1309,1273,1171,1114
1940,IL,027,M,Robert,James,John,Richard,William,Ronald,Charles,Thomas,Donald,David,3842,3265,3251,2513,2496,1749,1576,1567,1471,1470
1940,IN,028,M,James,Robert,John,Larry,William,Richard,David,Charles,Jerry,Donald,1724,1537,1399,1303,1146,1102,1083,919,849,801
1940,OH,029,M,Robert,James,John,William,Richard,David,Charles,Thomas,Ronald,Donald,3442,3289,2924,2408,2325,1961,1585,1541,1485,1424
1940,KY,030,M,James,William,Robert,Charles,John,Donald,David,Billy,Bobby,Jerry,2237,1358,1161,1128,953,774,541,531,500,478
1940,TN,031,M,James,William,Robert,Charles,John,Billy,Jerry,Bobby,Thomas,David,2409,1304,1265,1177,1034,746,688,658,561,538
1940,MS,032,M,James,Robert,John,Charles,Willie,William,George,Billy,Thomas,Bobby,1781,1026,916,853,823,807,417,401,390,387
1940,AL,033,M,James,John,William,Robert,Charles,Willie,Billy,Jerry,Bobby,Thomas,2283,1265,1261,1199,1078,860,614,558,516,501
1940,ME,034,M,Robert,Richard,John,David,James,William,Donald,Ronald,George,Paul,442,388,285,258,206,179,177,139,137,134
1940,VT,035,M,Richard,Robert,John,David,James,William,Ronald,Donald,Charles,Kenneth,186,180,147,108,105,103,70,62,56,54
1940,NH,036,M,Robert,Richard,John,David,William,Donald,James,Ronald,Paul,George,306,266,174,159,137,119,113,111,100,87
1940,NY,037,M,Robert,John,Richard,William,James,Joseph,Thomas,David,Michael,Charles,6283,6165,4370,4105,3960,3141,2505,2340,2294,2147
1940,MA,038,M,Robert,John,Richard,William,James,David,Paul,Joseph,Thomas,Edward,2641,2387,1981,1615,1314,1162,1009,987,826,776
1940,CT,039,M,Robert,John,Richard,William,Joseph,James,David,Thomas,Edward,Donald,948,821,719,578,416,415,368,320,280,260
1940,RI,040,M,Robert,Richard,John,William,Joseph,James,Edward,Thomas,Ronald,David,430,303,281,225,182,175,138,133,127,117
1940,PA,041,M,Robert,John,William,James,Richard,Joseph,Thomas,Charles,Ronald,David,5351,5253,4126,4108,3218,2660,2370,2348,2208,2001
1940,NJ,042,M,Robert,John,William,Richard,James,Joseph,Thomas,Charles,George,Edward,2168,2089,1469,1257,1134,1106,845,765,681,671
1940,DE,043,M,William,Robert,John,James,Charles,Richard,Joseph,George,Thomas,Donald,142,137,128,124,85,84,67,59,55,47
1940,MD,044,M,William,Robert,John,James,Charles,Richard,George,Joseph,Thomas,Donald,870,868,867,828,683,478,359,358,346,286
1940,WV,045,M,James,Robert,William,Charles,John,Donald,David,Richard,Larry,Thomas,1331,973,896,825,797,466,459,459,437,405
1940,VA,046,M,James,William,Robert,John,Charles,Richard,Thomas,George,David,Donald,1792,1393,1187,1080,874,554,553,547,431,370
1940,NC,047,M,James,William,Robert,John,Charles,Jerry,Thomas,Bobby,David,George,3065,1902,1531,1456,1260,745,725,722,693,657
1940,SC,048,M,James,John,William,Robert,Willie,Charles,Thomas,George,David,Joseph,1926,1071,942,907,646,640,482,412,410,320
1940,GA,049,M,James,William,Robert,John,Charles,Willie,Thomas,George,Bobby,Jerry,2413,1415,1346,1280,1062,1030,586,576,534,488
1940,DC,050,M,John,Robert,James,William,Charles,Richard,George,Thomas,David,Joseph,472,465,437,419,262,231,172,168,155,154
1940,FL,051,M,James,Robert,John,William,Charles,Richard,George,Thomas,David,Willie,1144,816,716,716,538,354,326,307,304,289
1950,HI,001,M,Michael,Robert,John,James,William,Richard,Wayne,Glenn,Dennis,David,219,193,181,150,144,130,128,122,121,118
1950,AK,002,M,Robert,John,James,David,William,Michael,Richard,Thomas,Steven,Gary,91,85,76,60,60,51,44,43,33,28
1950,WA,003,M,Michael,Robert,James,John,David,Richard,William,Gary,Steven,Thomas,1395,1255,1158,1112,1056,987,852,729,720,673
1950,OR,004,M,Robert,Michael,David,James,John,Richard,Steven,William,Gary,Ronald,813,800,767,674,665,508,506,485,433,378
1950,CA,005,M,Robert,Michael,John,David,James,Richard,William,Steven,Thomas,Gary,6036,5533,5347,4853,4631,4236,3462,2859,2595,2568
1950,ID,006,M,Robert,Michael,David,John,Richard,William,Gary,James,Steven,Larry,290,288,284,267,214,201,196,196,189,171
1950,NV,007,M,John,Michael,Robert,David,James,Richard,William,Thomas,Gary,Charles,101,81,79,74,74,65,64,54,52,30
1950,MT,008,M,Robert,John,James,Richard,Michael,David,William,Gary,Thomas,Donald,364,352,350,269,259,258,231,193,187,145
1950,WY,009,M,John,James,Robert,David,Michael,Richard,William,Charles,Larry,Gary,165,152,149,129,120,107,102,78,74,70
1950,UT,010,M,David,Robert,Michael,John,Steven,Richard,James,Gary,William,Dennis,421,408,381,316,292,290,279,209,203,194
1950,AZ,011,M,Robert,John,David,James,Michael,Richard,William,Thomas,Charles,Larry,419,383,363,350,315,303,284,192,182,181
1950,CO,012,M,Robert,John,James,Michael,David,Richard,William,Gary,Thomas,Ronald,781,765,703,700,627,562,487,425,371,348
1950,NM,013,M,Robert,James,John,David,Richard,Michael,William,Larry,Joe,Thomas,395,318,311,310,281,266,214,171,164,164
1950,ND,014,M,David,Robert,James,Richard,John,Michael,Larry,Gary,Donald,Ronald,298,291,283,232,225,225,198,191,182,180
1950,SD,015,M,David,Robert,James,Michael,John,Gary,Richard,Thomas,Dennis,Ronald,403,353,337,316,293,252,244,213,200,187
1950,NE,016,M,Robert,James,Michael,John,David,Richard,Thomas,William,Steven,Gary,771,718,656,636,544,489,418,418,413,355
1950,KS,017,M,Robert,Michael,James,John,David,Richard,Larry,William,Gary,Steven,921,897,843,833,797,632,564,559,523,508
1950,OK,018,M,James,Robert,Michael,John,David,Larry,Gary,William,Charles,Richard,1102,914,844,829,808,801,665,630,558,538
1950,TX,019,M,James,Robert,John,David,Michael,William,Charles,Larry,Richard,Gary,4177,3709,3302,3046,2726,2472,2273,2179,2082,1642
1950,MN,020,M,Michael,James,David,John,Robert,Thomas,Steven,Richard,Gary,William,1682,1653,1645,1510,1506,1389,1207,1204,977,907
1950,IA,021,M,David,James,Michael,John,Robert,Richard,Steven,Dennis,Thomas,Gary,1412,1323,1317,1237,1216,953,909,893,827,798
1950,MO,022,M,James,Robert,Michael,John,David,William,Gary,Richard,Larry,Thomas,2195,2023,2000,1923,1557,1401,1249,1200,1086,1003
1950,AR,023,M,James,Larry,Robert,John,Charles,William,David,Jerry,Michael,Gary,1429,900,745,729,712,652,539,514,477,473
1950,LA,024,M,James,John,Robert,Charles,Michael,Larry,William,Joseph,David,Donald,1534,1338,1238,1054,1041,792,765,760,741,634
1950,WI,025,M,James,Michael,Robert,John,Thomas,David,Richard,Gary,William,Dennis,2135,2040,1950,1941,1775,1773,1434,1207,1207,961
1950,MI,026,M,Robert,James,Michael,David,John,Thomas,William,Richard,Gary,Charles,4012,3827,3755,3489,3383,2640,2634,2470,1979,1594
1950,IL,027,M,James,Robert,John,Michael,William,David,Richard,Thomas,Charles,Gary,4986,4853,4731,4612,3376,3357,3046,2929,1993,1834
1950,IN,028,M,Michael,James,Robert,John,David,William,Richard,Thomas,Larry,Steven,2346,2260,2060,2045,1994,1495,1374,1322,1080,1079
1950,OH,029,M,James,Robert,John,Michael,David,William,Thomas,Richard,Gary,Charles,4812,4708,4589,4009,3998,3525,3161,3141,2293,2103
1950,KY,030,M,James,William,Michael,Robert,John,Larry,David,Charles,Gary,Donald,2252,1486,1265,1262,1217,1215,1180,1133,863,699
1950,TN,031,M,James,William,Robert,Larry,John,Charles,David,Michael,Jerry,Gary,2835,1674,1568,1389,1385,1369,1224,1029,903,860
1950,MS,032,M,James,Robert,Willie,John,Charles,William,Larry,David,George,Jerry,1979,1393,1144,1090,1013,970,812,605,476,475
1950,AL,033,M,James,Robert,John,William,Charles,Larry,Willie,David,Michael,Jerry,2659,1420,1410,1379,1207,1178,953,857,782,730
1950,ME,034,M,Robert,David,Richard,Michael,John,James,William,Stephen,Paul,Donald,484,432,420,409,372,357,229,228,207,204
1950,VT,035,M,David,John,Robert,Richard,Michael,James,William,Gary,Thomas,Paul,212,203,192,186,172,158,122,115,112,89
