year,state,state_ID,gender,1st_name,2nd_name,3rd_name,4th_name,5th_name,6th_name,7th_name,8th_name,9th_name,10th_name,1st_count,2nd_count,3rd_count,4th_count,5th_count,6th_count,7th_count,8th_count,9th_count,10th_count
1990,NE,016,M,Michael,Andrew,Matthew,Tyler,Joshua,Jacob,Christopher,Ryan,Nicholas,Jordan,349,282,277,276,261,247,237,234,214,199
1990,KS,017,M,Michael,Joshua,Christopher,Matthew,Andrew,Jacob,Tyler,Ryan,Kyle,Brandon,486,470,433,383,340,340,321,300,282,272
1990,OK,018,M,Joshua,Christopher,Michael,Matthew,Justin,Tyler,Cody,Ryan,James,Robert,599,581,575,521,415,414,389,354,347,321
1990,TX,019,M,Michael,Christopher,Joshua,Matthew,David,Jose,Justin,Daniel,John,James,4055,3906,3246,2665,2625,2450,2394,2332,2289,2207
1990,MN,020,M,Michael,Andrew,Matthew,Nicholas,Jacob,Joshua,Daniel,Tyler,Joseph,Christopher,1075,943,940,768,738,737,662,642,640,634
1990,IA,021,M,Michael,Jacob,Matthew,Tyler,Andrew,Joshua,Ryan,Nicholas,Christopher,Kyle,525,524,505,483,453,404,398,392,377,355
1990,MO,022,M,Michael,Christopher,Joshua,Matthew,Andrew,Jacob,Ryan,James,Justin,Nicholas,1150,988,980,946,775,744,739,690,688,644
1990,AR,023,M,Christopher,Michael,Joshua,Justin,James,Matthew,William,Cody,Zachary,Jacob,505,424,417,386,374,312,291,289,280,255
1990,LA,024,M,Joshua,Christopher,Michael,Justin,Brandon,James,Matthew,John,Joseph,David,945,865,784,600,549,540,537,505,431,417
1990,WI,025,M,Michael,Matthew,Andrew,Jacob,Joshua,Kyle,Ryan,Nicholas,Christopher,Tyler,1149,936,901,847,784,716,702,669,651,638
1990,MI,026,M,Michael,Joshua,Matthew,Christopher,Andrew,Ryan,Nicholas,Kyle,David,Justin,2590,1914,1725,1703,1476,1423,1305,1295,1270,1216
1990,IL,027,M,Michael,Matthew,Christopher,Daniel,David,Joshua,Nicholas,Joseph,Ryan,Andrew,3439,2235,2052,1882,1548,1534,1526,1516,1505,1477
1990,IN,028,M,Michael,Joshua,Matthew,Christopher,Andrew,Justin,Jacob,James,Kyle,Nicholas,1232,1202,1030,1022,857,786,758,748,746,697
1990,OH,029,M,Michael,Matthew,Joshua,Christopher,Andrew,Ryan,James,David,Nicholas,Robert,2935,2197,2117,2081,1684,1577,1462,1424,1406,1381
1990,KY,030,M,Joshua,Christopher,James,Michael,Matthew,Justin,William,John,Joseph,Robert,891,791,779,727,651,624,573,483,437,435
1990,TN,031,M,Joshua,Christopher,James,Michael,Matthew,William,Justin,John,Brandon,Robert,1205,1179,1014,998,925,888,829,652,633,631
1990,MS,032,M,Christopher,James,Joshua,Michael,Justin,William,John,Robert,Jonathan,Matthew,590,508,488,464,433,433,315,308,280,276
1990,AL,033,M,Christopher,Joshua,Justin,Michael,James,William,Matthew,John,Robert,Brandon,939,843,763,742,729,698,607,582,478,446
1990,ME,034,M,Joshua,Michael,Matthew,Christopher,Nicholas,Ryan,Andrew,Benjamin,Justin,Tyler,292,266,251,231,201,168,163,155,150,142
1990,VT,035,M,Michael,Christopher,Joshua,Matthew,Ryan,Tyler,Justin,Kyle,Nicholas,Andrew,115,114,113,102,90,86,85,84,83,78
1990,NH,036,M,Michael,Christopher,Matthew,Joshua,Nicholas,Ryan,Andrew,Daniel,Tyler,Joseph,311,300,295,238,231,216,187,167,167,154
1990,NY,037,M,Michael,Christopher,Matthew,Joseph,Daniel,Anthony,David,John,Andrew,Jonathan,6162,4051,3530,3062,3002,2655,2547,2468,2423,2312
1990,MA,038,M,Michael,Matthew,Christopher,Daniel,Nicholas,Andrew,Joseph,John,Ryan,David,2142,1550,1545,1106,1036,1002,976,931,926,904
1990,CT,039,M,Michael,Christopher,Matthew,Daniel,Ryan,Nicholas,Joseph,David,Andrew,John,1127,761,739,565,518,510,491,480,478,471
1990,RI,040,M,Michael,Christopher,Matthew,Nicholas,Joshua,Joseph,David,Daniel,Andrew,Robert,358,232,229,198,184,165,159,158,156,155
1990,PA,041,M,Michael,Matthew,Christopher,Joshua,Andrew,Ryan,Joseph,John,Daniel,David,3449,2621,2092,1861,1740,1694,1685,1629,1625,1617
1990,NJ,042,M,Michael,Christopher,Matthew,Daniel,Joseph,John,Anthony,David,Robert,Andrew,2876,1804,1655,1390,1333,1200,1112,1096,1087,1011
1990,DE,043,M,Michael,Christopher,Matthew,Robert,Andrew,John,Joshua,David,Daniel,James,229,182,158,144,140,138,135,130,127,114
1990,MD,044,M,Michael,Christopher,Matthew,Joshua,David,James,John,Andrew,Joseph,William,1337,1081,886,769,708,699,651,640,629,628
1990,WV,045,M,Joshua,Christopher,Michael,Justin,Matthew,James,Zachary,David,Joseph,Brandon,406,355,352,336,279,259,238,219,200,199
1990,VA,046,M,Christopher,Michael,Joshua,Matthew,James,William,Robert,John,Andrew,David,1501,1478,1243,1096,1016,842,837,813,805,780
1990,NC,047,M,Christopher,Joshua,Michael,Matthew,William,James,Justin,Brandon,John,David,1699,1599,1439,1205,1123,1097,1096,883,847,838
1990,SC,048,M,Christopher,Michael,James,Joshua,William,Justin,Matthew,Brandon,Robert,John,842,721,718,698,616,565,548,484,476,463
1990,GA,049,M,Christopher,Joshua,Michael,James,William,Justin,Matthew,John,Brandon,David,1719,1521,1460,1225,1156,1093,1072,888,858,819
1990,DC,050,M,Michael,Christopher,James,David,William,Matthew,Daniel,Andrew,John,Kevin,303,254,178,163,154,151,145,143,139,139
1990,FL,051,M,Michael,Christopher,Joshua,Matthew,James,David,Daniel,Robert,Justin,John,3493,2931,2207,1927,1641,1622,1614,1581,1419,1397
2000,HI,001,M,Joshua,Noah,Jacob,Justin,Matthew,Michael,Dylan,Christian,Brandon,Isaiah,131,115,102,93,87,84,78,76,73,70
2000,AK,002,M,Michael,Jacob,William,Joshua,James,Andrew,Brandon,Matthew,Zachary,Daniel,74,68,65,58,57,54,53,53,52,50
2000,WA,003,M,Jacob,Michael,Joshua,Alexander,Tyler,Andrew,Matthew,Daniel,Ryan,Zachary,653,510,506,493,482,476,440,435,417,397
2000,OR,004,M,Jacob,Joshua,Michael,Daniel,Tyler,Andrew,Matthew,Nicholas,Austin,Ryan,446,298,292,285,285,284,244,243,236,230
2000,CA,005,M,Daniel,Anthony,Jose,Andrew,Michael,Jacob,Joshua,Christopher,David,Matthew,4342,3839,3804,3600,3572,3520,3356,3337,3280,3254
2000,ID,006,M,Jacob,Joshua,Joseph,Michael,Ethan,Tyler,Matthew,Andrew,Hunter,Austin,163,114,110,110,105,103,102,101,101,99
2000,NV,007,M,Jacob,Anthony,Joshua,Brandon,Daniel,Michael,Christopher,Tyler,Jose,Ryan,234,223,201,194,191,190,185,181,166,155
2000,MT,008,M,Jacob,Tyler,Zachary,Michael,Dylan,Logan,Joseph,Daniel,Austin,Andrew,99,76,64,63,62,61,57,54,53,52
2000,WY,009,M,Jacob,Ethan,Michael,Matthew,Hunter,Tyler,Zachary,Austin,Joshua,Nicholas,49,36,36,33,32,32,32,30,30,30
2000,UT,010,M,Jacob,Joshua,Ethan,Tyler,Zachary,Matthew,Michael,Andrew,Nathan,Hunter,440,346,333,277,277,251,251,247,238,234
2000,AZ,011,M,Jacob,Michael,Daniel,Jose,Anthony,Joshua,Jesus,Matthew,David,Andrew,682,621,571,542,495,492,479,477,469,442
2000,CO,012,M,Jacob,Michael,Joshua,Matthew,Ryan,Nicholas,Tyler,Andrew,Joseph,Benjamin,519,443,425,372,369,361,357,350,345,330
2000,NM,013,M,Jacob,Joshua,Isaiah,Michael,Matthew,Daniel,Anthony,Christopher,Joseph,Brandon,217,185,184,184,158,149,143,142,142,138
2000,ND,014,M,Jacob,Hunter,Ethan,Matthew,Austin,Tyler,Andrew,Dylan,Zachary,Logan,114,73,71,66,61,61,58,58,58,51
2000,SD,015,M,Jacob,Dylan,Austin,Ethan,Nicholas,Tyler,Hunter,Zachary,Benjamin,Matthew,121,77,71,69,65,65,61,60,57,53
2000,NE,016,M,Jacob,Tyler,Joshua,Zachary,Andrew,Nicholas,Matthew,Joseph,Michael,Ryan,270,178,163,161,158,155,142,140,138,133
2000,KS,017,M,Jacob,Michael,Tyler,Joshua,Zachary,Andrew,Ethan,Matthew,Austin,Joseph,405,250,239,238,238,236,217,214,211,196
2000,OK,018,M,Jacob,Tyler,Joshua,Matthew,Michael,Christopher,Austin,Zachary,William,Ethan,467,357,348,329,324,278,267,265,260,247
2000,TX,019,M,Jose,Jacob,Joshua,Michael,Christopher,Daniel,Matthew,David,Juan,Jonathan,3097,2826,2454,2437,2268,2121,2092,2007,2004,1864
2000,MN,020,M,Jacob,Nicholas,Matthew,Andrew,Samuel,Benjamin,Tyler,Zachary,Michael,Joseph,752,536,510,501,491,476,452,451,449,438
2000,IA,021,M,Jacob,Tyler,Austin,Zachary,Nicholas,Andrew,Hunter,Matthew,Dylan,Benjamin,484,282,273,257,252,248,241,239,225,220
2000,MO,022,M,Jacob,Tyler,Michael,Matthew,Joshua,Nicholas,Austin,Andrew,Zachary,Joseph,902,581,579,546,518,517,514,502,489,473
2000,AR,023,M,Jacob,William,Michael,Joshua,Christopher,Hunter,Brandon,Austin,James,Tyler,378,266,249,239,228,219,213,211,205,202
2000,LA,024,M,Joshua,Jacob,Christopher,Michael,Tyler,Nicholas,Matthew,Cameron,John,Austin,473,438,430,426,399,366,351,334,325,323
2000,WI,025,M,Jacob,Nicholas,Tyler,Michael,Joshua,Andrew,Matthew,Ryan,Benjamin,Samuel,735,510,497,462,446,445,445,441,436,427
2000,MI,026,M,Jacob,Joshua,Michael,Nicholas,Andrew,Tyler,Matthew,Zachary,Joseph,Ryan,1570,1016,996,970,940,910,892,850,802,745
2000,IL,027,M,Jacob,Michael,Matthew,Daniel,Nicholas,Joseph,Joshua,Anthony,Andrew,Ryan,1593,1543,1392,1261,1189,1142,1101,1004,973,946
2000,IN,028,M,Jacob,Austin,Andrew,Michael,Zachary,Joshua,Matthew,Tyler,Nicholas,Ethan,1061,639,638,611,589,586,586,562,558,494
2000,OH,029,M,Jacob,Michael,Nicholas,Tyler,Andrew,Matthew,Joshua,Zachary,Joseph,Austin,1885,1371,1220,1208,1197,1157,1086,1063,1024,978
2000,KY,030,M,Jacob,William,Austin,James,Michael,Matthew,Zachary,Joshua,Christopher,Tyler,806,509,500,475,468,436,428,422,396,383
2000,TN,031,M,Jacob,William,James,Joshua,Michael,Christopher,Matthew,Austin,Tyler,John,950,868,669,665,637,620,582,556,537,531
2000,MS,032,M,William,James,Christopher,Michael,Jacob,John,Joshua,Tyler,Joseph,Austin,391,326,316,270,269,267,256,217,214,208
2000,AL,033,M,William,Jacob,Joshua,Christopher,Michael,James,John,Matthew,Austin,Tyler,655,613,503,452,452,443,425,416,411,391
2000,ME,034,M,Jacob,Nicholas,Joshua,Tyler,Matthew,Andrew,Zachary,Hunter,Benjamin,Michael,166,130,114,111,108,107,107,101,96,96
2000,VT,035,M,Jacob,Matthew,Ryan,Michael,Tyler,Noah,Benjamin,Nicholas,Zachary,William,79,61,59,52,51,49,47,47,44,43
2000,NH,036,M,Jacob,Matthew,Ryan,Nicholas,Michael,Zachary,Tyler,Benjamin,Joshua,Dylan,197,163,146,132,127,125,118,114,113,108
2000,NY,037,M,Michael,Matthew,Nicholas,Christopher,Joseph,Anthony,Daniel,Justin,John,Joshua,2890,2486,2124,2076,2073,1849,1784,1732,1644,1639
2000,MA,038,M,Matthew,Michael,John,Nicholas,Ryan,Joseph,Christopher,Jacob,Andrew,Benjamin,1038,1018,814,798,705,665,647,645,644,588
2000,CT,039,M,Michael,Matthew,Nicholas,Christopher,Ryan,Jacob,John,Joshua,Joseph,William,553,461,440,384,369,326,325,322,321,308
2000,RI,040,M,Matthew,Michael,Nicholas,Jacob,Ryan,Zachary,Tyler,Andrew,Christopher,John,150,147,141,119,106,106,104,103,99,96
2000,PA,041,M,Michael,Jacob,Matthew,Nicholas,Ryan,Tyler,Joshua,Joseph,John,Zachary,1491,1378,1374,1285,1162,1108,1080,1044,1018,962
2000,NJ,042,M,Michael,Matthew,Nicholas,Christopher,Joseph,Anthony,Ryan,John,Daniel,Justin,1437,1255,1059,1013,988,911,901,863,822,774
2000,DE,043,M,Michael,Matthew,Jacob,Joshua,Nicholas,Christopher,William,John,Ryan,Joseph,139,105,99,95,94,87,86,85,80,79
2000,MD,044,M,Michael,Joshua,Jacob,Matthew,Ryan,Nicholas,Andrew,Christopher,William,John,618,554,541,531,525,479,474,431,431,425
2000,WV,045,M,Jacob,Austin,Michael,Tyler,Joshua,Matthew,Zachary,Hunter,Andrew,Brandon,313,213,190,190,176,164,164,160,151,147
2000,VA,046,M,Jacob,William,Michael,Matthew,Christopher,Joshua,John,Nicholas,Andrew,James,869,785,777,739,736,727,637,620,616,589
2000,NC,047,M,William,Jacob,Joshua,Christopher,Michael,Matthew,James,Tyler,John,Nicholas,1043,1039,1011,888,863,860,728,653,652,646
2000,SC,048,M,William,Christopher,Jacob,Joshua,James,Michael,John,Matthew,Andrew,Brandon,552,441,428,400,399,380,346,344,308,278
2000,GA,049,M,William,Christopher,Jacob,Michael,Joshua,John,Matthew,James,Brandon,Andrew,1107,1002,990,924,904,805,799,776,714,651
2000,DC,050,M,John,Christopher,William,Michael,Anthony,David,Joshua,James,Alexander,Andrew,113,106,105,104,88,86,82,81,75,74
2000,FL,051,M,Michael,Joshua,Christopher,Matthew,Jacob,Nicholas,Daniel,Brandon,Tyler,Anthony,1829,1590,1462,1354,1338,1275,1252,1129,1118,1110
2010,HI,001,M,Noah,Jacob,Elijah,Joshua,Ethan,Aiden,Logan,Caleb,Dylan,Gabriel,88,73,63,57,56,53,52,51,51,50
2010,AK,002,M,William,James,Michael,Logan,Jacob,Ethan,Alexander,Joshua,Elijah,Liam,57,51,51,50,46,43,42,41,40,40
2010,WA,003,M,Jacob,Alexander,Daniel,Ethan,William,Logan,Benjamin,Noah,Liam,Elijah,415,390,373,373,368,363,353,349,345,338
