OH,F,1920,Mary,4232
OH,M,1953,John,4481
OH,M,1953,William,3617
OH,M,1953,Richard,3552
OH,M,1953,Thomas,3117
OH,M,1953,Gary,2379
OH,M,1953,Charles,2135
OH,M,1954,Michael,5361
OH,M,1954,James,5075
OH,M,1954,Robert,5019
OH,M,1954,David,5016
OH,M,1954,John,4645
OH,M,1954,William,3585
OH,M,1954,Richard,3551
OH,M,1954,Thomas,3278
OH,M,1954,Mark,2553
OH,M,1954,Gary,2339
OH,M,1955,David,5497
OH,M,1955,Michael,5172
OH,M,1955,James,5092
OH,M,1955,Robert,4687
OH,M,1955,John,4510
OH,M,1955,William,3496
OH,M,1955,Richard,3255
OH,M,1955,Thomas,3147
OH,M,1955,Mark,2890
OH,M,1955,Jeffrey,2236
OH,M,1956,Michael,5357
OH,M,1956,David,5284
OH,M,1956,James,5159
OH,M,1956,Robert,4942
OH,M,1956,John,4834
OH,M,1956,Mark,3637
OH,M,1956,William,3538
OH,M,1956,Richard,3316
OH,M,1956,Thomas,3067
OH,M,1956,Charles,2148
OH,M,1957,Michael,5435
OH,M,1957,David,5262
OH,M,1957,James,5013
OH,M,1957,Robert,4910
OH,M,1957,John,4654
OH,M,1957,Mark,3858
OH,M,1957,Richard,3305
OH,M,1957,William,3258
OH,M,1957,Thomas,2970
OH,M,1957,Jeffrey,2268
OH,M,1958,David,5143
OH,M,1958,Michael,5132
OH,M,1958,James,4574
OH,M,1958,John,4386
OH,M,1958,Robert,4361
OH,M,1958,Mark,3738
OH,M,1958,William,3154
OH,M,1958,Richard,3066
OH,M,1958,Thomas,2692
OH,M,1958,Timothy,2461
OH,M,1959,David,5092
OH,M,1959,James,4662
OH,M,1959,Michael,4660
OH,M,1959,John,4342
OH,M,1959,Robert,4187
OH,M,1959,Mark,4076
OH,M,1959,William,2890
OH,M,1959,Richard,2688
OH,M,1959,Thomas,2550
OH,M,1959,Timothy,2533
OH,M,1960,David,5290
OH,M,1960,Michael,4564
OH,M,1960,James,4533
OH,M,1960,John,4373
OH,M,1960,Robert,4042
OH,M,1960,Mark,4006
OH,M,1960,William,2754
OH,M,1960,Thomas,2511
OH,M,1960,Richard,2500
OH,M,1960,Jeffrey,2465
OH,M,1961,David,5177
OH,M,1961,Michael,4795
OH,M,1961,John,4496
OH,M,1961,James,4463
OH,M,1961,Robert,4135
OH,M,1961,Mark,3783
OH,M,1961,William,2645
OH,M,1961,Jeffrey,2559
OH,M,1961,Richard,2429
OH,M,1961,Thomas,2402
OH,M,1962,David,4925
OH,M,1962,Michael,4487
OH,M,1962,John,4331
OH,M,1962,James,4066
OH,M,1962,Robert,3894
OH,M,1962,Mark,3408
OH,M,1962,Jeffrey,2568
OH,M,1962,William,2382
OH,M,1962,Richard,2284
OH,M,1962,Thomas,2203
OH,M,1963,David,4705
OH,M,1963,Michael,4528
OH,M,1963,John,4257
OH,M,1963,James,4097
OH,M,1963,Robert,3913
OH,M,1963,Mark,3220
OH,M,1963,William,2391
OH,M,1963,Jeffrey,2369
OH,M,1963,Richard,2263
OH,M,1963,Thomas,2175
OH,M,1964,Michael,4574
OH,M,1964,David,4529
OH,M,1964,John,4514
OH,M,1964,James,4070
OH,M,1964,Robert,3811
OH,M,1964,Mark,3009
OH,M,1964,William,2337
OH,M,1964,Jeffrey,2283
OH,M,1964,Richard,2229
OH,M,1964,Thomas,2167
OH,M,1965,Michael,4294
OH,M,1965,David,4031
OH,M,1965,John,3953
OH,M,1965,James,3884
OH,M,1965,Robert,3613
OH,M,1965,Mark,2503
OH,M,1965,William,2158
OH,M,1965,Jeffrey,2154
OH,M,1965,Timothy,1990
OH,M,1965,Thomas,1940
OH,M,1966,Michael,4531
OH,M,1966,David,4006
OH,M,1966,James,3882
OH,M,1966,John,3624
OH,M,1966,Robert,3404
OH,M,1966,Mark,2251
OH,M,1966,William,2146
OH,M,1966,Jeffrey,2143
OH,M,1966,Timothy,2000
OH,M,1966,Brian,1910
OH,M,1967,Michael,4557
OH,M,1967,David,4133
OH,M,1967,James,3590
OH,M,1967,John,3468
OH,M,1967,Robert,3261
OH,M,1967,Mark,2197
OH,M,1967,William,2123
OH,M,1967,Brian,2019
OH,M,1967,Jeffrey,1967
OH,M,1967,Timothy,1895
OH,M,1968,Michael,4629
OH,M,1968,David,3998
OH,M,1968,James,3669
OH,M,1968,John,3456
OH,M,1968,Robert,3358
OH,M,1968,Mark,2189
OH,M,1968,Brian,2155
OH,M,1968,William,2069
OH,M,1968,Jeffrey,1964
OH,M,1968,Richard,1772
OH,M,1969,Michael,4757
OH,M,1969,David,3938
OH,M,1969,James,3545
OH,M,1969,Robert,3397
OH,M,1969,John,3322
OH,M,1969,Brian,2349
OH,M,1969,Mark,2187
OH,M,1969,William,2129
OH,M,1969,Christopher,1923
OH,M,1969,Jeffrey,1891
OH,M,1970,Michael,4914
OH,M,1970,David,3817
OH,M,1970,James,3748
OH,M,1970,Robert,3447
OH,M,1970,John,3314
OH,M,1970,Brian,2378
OH,M,1970,William,2313
OH,M,1970,Christopher,2301
OH,M,1970,Mark,2050
OH,M,1970,Jeffrey,1973
OH,M,1971,Michael,4374
OH,M,1971,James,3322
OH,M,1971,David,3213
OH,M,1971,Robert,3089
OH,M,1971,John,2977
OH,M,1971,Christopher,2712
OH,M,1971,Brian,2442
OH,M,1971,Scott,2247
OH,M,1971,William,2027
OH,M,1971,Jason,1826
OH,M,1972,Michael,3940
OH,M,1972,Christopher,2793
OH,M,1972,James,2739
OH,M,1972,David,2654
OH,M,1972,Robert,2548
OH,M,1972,Brian,2525
OH,M,1972,John,2445
OH,M,1972,Jason,2144
OH,M,1972,William,1755
OH,M,1972,Matthew,1686
OH,M,1973,Michael,3894
OH,M,1973,Jason,2818
OH,M,1973,James,2473
OH,M,1973,Brian,2405
OH,M,1973,Christopher,2389
OH,M,1973,David,2347
OH,M,1973,Robert,2161
OH,M,1973,John,2089
OH,M,1973,Matthew,1835
OH,M,1973,William,1548
OH,M,1974,Michael,3814
OH,M,1974,Jason,3572
OH,M,1974,James,2436
OH,M,1974,Christopher,2391
OH,M,1974,Brian,2366
OH,M,1974,David,2356
OH,M,1974,Robert,2147
OH,M,1974,John,2017
OH,M,1974,Matthew,1931
OH,M,1974,William,1511
OH,M,1975,Michael,3906
OH,M,1975,Jason,3300
OH,M,1975,Christopher,2381
OH,M,1975,James,2358
OH,M,1975,David,2140
OH,M,1975,Brian,2101
OH,M,1975,Robert,2031
OH,M,1975,Matthew,1965
OH,M,1975,John,1848
OH,M,1975,William,1459
OH,M,1976,Michael,3712
OH,M,1976,Jason,3319
OH,M,1976,Christopher,2115
OH,M,1976,James,2106
OH,M,1976,Brian,2071
OH,M,1976,David,2034
OH,M,1976,Matthew,2021
OH,M,1976,Robert,1891
OH,M,1976,John,1743
OH,M,1976,Joseph,1380
OH,M,1977,Michael,3643
OH,M,1977,Jason,3362
OH,M,1977,Christopher,2247
OH,M,1977,David,2242
OH,M,1977,James,2179
OH,M,1977,Brian,2079
OH,M,1977,Matthew,1999
OH,M,1977,Robert,1894
OH,M,1977,John,1710
OH,M,1977,Joseph,1567
OH,M,1978,Michael,3642
OH,M,1978,Jason,3062
OH,M,1978,Christopher,2291
OH,M,1978,Matthew,2239
OH,M,1978,James,2168
OH,M,1978,David,2140
OH,M,1978,Brian,1877
OH,M,1978,Robert,1777
OH,M,1978,John,1704
OH,M,1978,Joshua,1534
OH,M,1979,Michael,3773
OH,M,1979,Jason,3038
OH,M,1979,Matthew,2332
OH,M,1979,Christopher,2321
OH,M,1979,James,2124
OH,M,1979,David,2095
OH,M,1979,Robert,1896
OH,M,1979,Joshua,1829
OH,M,1979,Brian,1753
OH,M,1979,John,1726
OH,M,1980,Michael,3711
OH,M,1980,Jason,2695
OH,M,1980,Matthew,2321
OH,M,1980,Christopher,2177
OH,M,1980,David,2167
OH,M,1980,Joshua,2165
OH,M,1980,James,2087
OH,M,1980,Brian,1811
OH,M,1980,Robert,1796
OH,M,1980,John,1775
OH,M,1981,Michael,3610
OH,M,1981,Matthew,2634
OH,M,1981,Jason,2419
OH,M,1981,Christopher,2326
OH,M,1981,Joshua,2224
OH,M,1981,David,2073
OH,M,1981,James,1917
OH,M,1981,Robert,1866
OH,M,1981,Brian,1739
OH,M,1981,Joseph,1673
OH,M,1982,Michael,3528
OH,M,1982,Matthew,2694
OH,M,1982,Christopher,2671
OH,M,1982,Joshua,2219
OH,M,1982,Jason,2184
OH,M,1982,James,1967
OH,M,1982,David,1929
OH,M,1982,Robert,1775
OH,M,1982,Brian,1621
OH,M,1982,Joseph,1592
OH,M,1983,Michael,3290
OH,M,1983,Matthew,2774
OH,M,1983,Christopher,2472
OH,M,1983,Joshua,2091
OH,M,1983,David,1854
OH,M,1983,Jason,1790
OH,M,1983,James,1749
OH,M,1983,Robert,1550
OH,M,1983,Daniel,1543
OH,M,1983,Brian,1540
OH,M,1984,Michael,3241
OH,M,1984,Matthew,2711
OH,M,1984,Christopher,2555
OH,M,1984,Joshua,2248
OH,M,1984,David,1833
OH,M,1984,James,1696
OH,M,1984,Joseph,1597
OH,M,1984,Daniel,1572
OH,M,1984,Robert,1513
OH,M,1984,Ryan,1491
OH,M,1985,Michael,3019
OH,M,1985,Matthew,2499
OH,M,1985,Christopher,2485
OH,M,1985,Joshua,2285
OH,M,1985,David,1831
OH,M,1985,Daniel,1706
OH,M,1985,James,1638
OH,M,1985,Andrew,1637
OH,M,1985,Ryan,1626
OH,M,1985,Brandon,1589
OH,M,1986,Michael,3003
OH,M,1986,Matthew,2400
OH,M,1986,Christopher,2325
OH,M,1986,Joshua,2011
OH,M,1986,Andrew,1787
OH,M,1986,David,1684
OH,M,1986,Ryan,1633
OH,M,1986,James,1537
OH,M,1986,Daniel,1526
OH,M,1986,Robert,1474
OH,M,1987,Michael,2867
OH,M,1987,Matthew,2349
OH,M,1987,Christopher,2278
OH,M,1987,Joshua,2213
OH,M,1987,Andrew,1884
OH,M,1987,David,1702
OH,M,1987,James,1554
OH,M,1987,Justin,1515
OH,M,1987,Ryan,1515
OH,M,1987,Daniel,1507
OH,M,1988,Michael,2828
OH,M,1988,Joshua,2295
OH,M,1988,Matthew,2277
OH,M,1988,Christopher,2189
OH,M,1988,Andrew,1837
OH,M,1988,Justin,1629
OH,M,1988,David,1599
OH,M,1988,James,1553
OH,M,1988,Ryan,1491
OH,M,1988,Joseph,1464
OH,M,1989,Michael,2895
OH,M,1989,Matthew,2271
OH,M,1989,Joshua,2264
OH,M,1989,Christopher,2117
OH,M,1989,Andrew,1715
OH,M,1989,David,1578
OH,M,1989,Daniel,1475
OH,M,1989,Justin,1473
OH,M,1989,Nicholas,1452
OH,M,1989,James,1424
OH,M,1990,Michael,2935
OH,M,1990,Matthew,2197
OH,M,1990,Joshua,2117
OH,M,1990,Christopher,2081
OH,M,1990,Andrew,1684
OH,M,1990,Ryan,1577
OH,M,1990,James,1462
OH,M,1990,David,1424
OH,M,1990,Nicholas,1406
OH,M,1990,Robert,1381
OH,M,1991,Michael,2789
OH,M,1991,Joshua,2003
OH,M,1991,Matthew,1998
OH,M,1991,Christopher,1806
OH,M,1991,Andrew,1610
OH,M,1991,Tyler,1566
OH,M,1991,Joseph,1444
OH,M,1991,Nicholas,1439
OH,M,1991,Ryan,1405
OH,M,1991,James,1404
OH,M,1992,Michael,2430
OH,M,1992,Joshua,1763
OH,M,1992,Matthew,1750
OH,M,1992,Tyler,1727
OH,M,1992,Christopher,1682
OH,M,1992,Brandon,1604
OH,M,1992,Andrew,1539
OH,M,1992,Jacob,1476
OH,M,1992,Zachary,1444
OH,M,1992,Ryan,1373
OH,M,1993,Michael,2149
OH,M,1993,Tyler,1810
OH,M,1993,Matthew,1650
OH,M,1993,Jacob,1635
OH,M,1993,Brandon,1568
OH,M,1993,Joshua,1560
OH,M,1993,Zachary,1489
OH,M,1993,Christopher,1463
OH,M,1993,Nicholas,1427
OH,M,1993,Ryan,1280
OH,M,1994,Michael,1922
OH,M,1994,Jacob,1877
OH,M,1994,Tyler,1780
OH,M,1994,Brandon,1553
OH,M,1994,Matthew,1502
OH,M,1994,Nicholas,1434
OH,M,1994,Zachary,1426
OH,M,1994,Joshua,1393
OH,M,1994,Christopher,1317
OH,M,1994,Andrew,1306
OH,M,1995,Jacob,1973
OH,M,1995,Michael,1828
OH,M,1995,Tyler,1730
OH,M,1995,Austin,1501
OH,M,1995,Matthew,1490
OH,M,1995,Nicholas,1478
OH,M,1995,Brandon,1350
OH,M,1995,Andrew,1344
OH,M,1995,Zachary,1283
OH,M,1995,Joshua,1258
OH,M,1996,Jacob,1953
OH,M,1996,Michael,1660
OH,M,1996,Tyler,1546
OH,M,1996,Austin,1437
OH,M,1996,Matthew,1391
OH,M,1996,Nicholas,1391
OH,M,1996,Brandon,1293
OH,M,1996,Andrew,1264
OH,M,1996,Zachary,1222
OH,M,1996,Joshua,1219
OH,M,1997,Jacob,2042
OH,M,1997,Michael,1533
OH,M,1997,Austin,1485
OH,M,1997,Nicholas,1452
OH,M,1997,Tyler,1396
OH,M,1997,Andrew,1342
OH,M,1997,Matthew,1335
OH,M,1997,Brandon,1317
OH,M,1997,Zachary,1226
OH,M,1997,Joshua,1207
OH,M,1998,Jacob,2104
OH,M,1998,Michael,1557
OH,M,1998,Austin,1425
OH,M,1998,Nicholas,1309
OH,M,1998,Matthew,1281
OH,M,1998,Tyler,1240
OH,M,1998,Andrew,1170
OH,M,1998,Joshua,1139
OH,M,1998,Zachary,1089
OH,M,1998,Brandon,1062
OH,M,1999,Jacob,2056
OH,M,1999,Michael,1415
OH,M,1999,Austin,1345
OH,M,1999,Nicholas,1273
OH,M,1999,Tyler,1244
OH,M,1999,Matthew,1232
OH,M,1999,Andrew,1188
OH,M,1999,Zachary,1132
OH,M,1999,Joshua,1047
OH,M,1999,Brandon,1044
OH,M,2000,Jacob,1885
OH,M,2000,Michael,1371
OH,M,2000,Nicholas,1220
OH,M,2000,Tyler,1208
OH,M,2000,Andrew,1197
OH,M,2000,Matthew,1157
OH,M,2000,Joshua,1086
OH,M,2000,Zachary,1063
OH,M,2000,Joseph,1024
OH,M,2000,Austin,978
OH,M,2001,Jacob,1756
OH,M,2001,Michael,1205
OH,M,2001,Nicholas,1116
OH,M,2001,Andrew,1095
OH,M,2001,Joshua,1054
OH,M,2001,Matthew,1050
OH,M,2001,Tyler,991
OH,M,2001,Zachary,982
OH,M,2001,Austin,936
OH,M,2001,Joseph,913
OH,M,2002,Jacob,1587
OH,M,2002,Michael,1159
OH,M,2002,Andrew,1049
OH,M,2002,Joshua,1015
OH,M,2002,Ethan,993
OH,M,2002,Nicholas,993
OH,M,2002,Tyler,961
OH,M,2002,Matthew,956
OH,M,2002,Joseph,939
OH,M,2002,Zachary,882
OH,M,2003,Jacob,1480
OH,M,2003,Andrew,1076
OH,M,2003,Michael,1045
OH,M,2003,Ethan,992
OH,M,2003,Joshua,947
OH,M,2003,Nicholas,900
OH,M,2003,Joseph,893
OH,M,2003,Tyler,893
OH,M,2003,Matthew,864
OH,M,2003,Zachary,807
OH,M,2004,Jacob,1306
OH,M,2004,Ethan,1092
OH,M,2004,Andrew,1023
OH,M,2004,Michael,963
OH,M,2004,Matthew,893
OH,M,2004,Tyler,868
OH,M,2004,Joseph,849
OH,M,2004,Nicholas,829
OH,M,2004,Ryan,824
OH,M,2004,Joshua,814
OH,M,2005,Jacob,1187
OH,M,2005,Andrew,999
OH,M,2005,Ethan,947
OH,M,2005,Michael,917
OH,M,2005,Logan,818
OH,M,2005,Nicholas,793
OH,M,2005,Matthew,777
OH,M,2005,William,765
OH,M,2005,Tyler,764
OH,M,2005,Joshua,752
OH,M,2006,Jacob,1050
OH,M,2006,Andrew,936
OH,M,2006,Ethan,858
OH,M,2006,Michael,850
OH,M,2006,Noah,799
OH,M,2006,Joshua,772
OH,M,2006,Logan,765
OH,M,2006,Matthew,749
OH,M,2006,William,743
OH,M,2006,Alexander,733
OH,M,2007,Jacob,1014
OH,M,2007,Michael,859
OH,M,2007,Ethan,835
OH,M,2007,Andrew,831
OH,M,2007,Logan,812
OH,M,2007,William,729
OH,M,2007,Alexander,726
OH,M,2007,Joshua,661
OH,M,2007,Tyler,654
OH,M,2007,Joseph,650
OH,M,2008,Jacob,945
OH,M,2008,Ethan,823
OH,M,2008,Michael,774
OH,M,2008,Andrew,718
OH,M,2008,Logan,715
OH,M,2008,William,673
OH,M,2008,Noah,654
OH,M,2008,Aiden,650
OH,M,2008,Joseph,645
OH,M,2008,Alexander,629
OH,M,2009,Jacob,839
OH,M,2009,Noah,771
OH,M,2009,Ethan,760
OH,M,2009,Logan,726
OH,M,2009,William,687
OH,M,2009,Aiden,679
OH,M,2009,Michael,670
OH,M,2009,Andrew,622
OH,M,2009,Alexander,593
OH,M,2009,James,584
OH,M,2010,Jacob,757
OH,M,2010,Mason,717
OH,M,2010,Logan,700
OH,M,2010,Noah,672
OH,M,2010,Ethan,651
OH,M,2010,Aiden,643
OH,M,2010,William,618
OH,M,2010,Michael,604
OH,M,2010,Carter,564
OH,M,2010,Landon,564
OH,M,2011,Mason,891
OH,M,2011,Jacob,707
OH,M,2011,Noah,668
OH,M,2011,William,644
OH,M,2011,Liam,627
OH,M,2011,Michael,627
OH,M,2011,Logan,586
OH,M,2011,Ethan,574
OH,M,2011,Alexander,546
OH,M,2011,Aiden,536
OH,M,2012,Mason,854
OH,M,2012,Liam,767
OH,M,2012,William,682
OH,M,2012,Noah,661
OH,M,2012,Michael,643
OH,M,2012,Jacob,624
OH,M,2012,Ethan,615
OH,M,2012,Carter,608
OH,M,2012,Jackson,593
OH,M,2012,Logan,556
OH,M,2013,Liam,791
OH,M,2013,Mason,726
OH,M,2013,Noah,647
OH,M,2013,William,620
OH,M,2013,Jacob,592
OH,M,2013,Carter,580
OH,M,2013,Jackson,568
OH,M,2013,Logan,551
OH,M,2013,James,545
OH,M,2013,Benjamin,523
OH,M,2014,Liam,723
OH,M,2014,Mason,672
OH,M,2014,Noah,659
OH,M,2014,William,604
OH,M,2014,Carter,602
OH,M,2014,Michael,585
OH,M,2014,Elijah,557
OH,M,2014,Jackson,532
OH,M,2014,Logan,528
OH,M,2014,Lucas,523
OH,M,2015,Liam,691
OH,M,2015,Mason,621
OH,M,2015,Noah,619
OH,M,2015,Carter,588
OH,M,2015,William,569
OH,M,2015,Jackson,544
OH,M,2015,Logan,533
OH,M,2015,Owen,529
OH,M,2015,Benjamin,511
OH,M,2015,James,511
OH,M,2016,Liam,691
OH,M,2016,Noah,611
OH,M,2016,Carter,585
OH,M,2016,William,578
OH,M,2016,Mason,543
OH,M,2016,Owen,530
OH,M,2016,Benjamin,525
OH,M,2016,James,519
OH,M,2016,Elijah,517
OH,M,2016,Jackson,516
OH,M,2017,Liam,654
OH,M,2017,Noah,592
OH,M,2017,Carter,591
OH,M,2017,William,558
OH,M,2017,Lucas,540
OH,M,2017,Oliver,533
OH,M,2017,Elijah,523
OH,M,2017,Mason,521
OH,M,2017,Logan,511
OH,M,2017,Owen,510
OH,M,2018,Liam,683
OH,M,2018,Noah,588
OH,M,2018,William,544
OH,M,2018,Oliver,541
OH,M,2018,Owen,515
OH,M,2018,James,492
OH,M,2018,Carter,490
OH,M,2018,Henry,476
OH,M,2018,Michael,474
OH,M,2018,Lincoln,466
OH,M,2019,Liam,636
OH,M,2019,Oliver,571
OH,M,2019,Noah,547
OH,M,2019,William,532
OH,M,2019,James,495
OH,M,2019,Owen,486
OH,M,2019,Lincoln,477
OH,M,2019,Elijah,473
OH,M,2019,Benjamin,456
OH,M,2019,Jackson,454
