WI,F,1920,Dorothy,1119
WI,M,1953,Thomas,1661
WI,M,1953,Richard,1504
WI,M,1953,Gary,1243
WI,M,1953,Steven,1223
WI,M,1953,Mark,1190
WI,M,1954,Michael,2247
WI,M,1954,David,2181
WI,M,1954,James,2147
WI,M,1954,John,1866
WI,M,1954,Robert,1811
WI,M,1954,Thomas,1616
WI,M,1954,Richard,1431
WI,M,1954,Steven,1386
WI,M,1954,Mark,1379
WI,M,1954,William,1199
WI,M,1955,David,2403
WI,M,1955,Michael,2360
WI,M,1955,James,1976
WI,M,1955,Robert,1766
WI,M,1955,John,1764
WI,M,1955,Mark,1597
WI,M,1955,Thomas,1530
WI,M,1955,Steven,1394
WI,M,1955,Richard,1248
WI,M,1955,Jeffrey,1140
WI,M,1956,Michael,2338
WI,M,1956,David,2213
WI,M,1956,James,1912
WI,M,1956,John,1883
WI,M,1956,Mark,1738
WI,M,1956,Robert,1690
WI,M,1956,Thomas,1515
WI,M,1956,Steven,1426
WI,M,1956,Richard,1239
WI,M,1956,Jeffrey,1109
WI,M,1957,Michael,2395
WI,M,1957,David,2193
WI,M,1957,James,2010
WI,M,1957,Mark,1802
WI,M,1957,John,1795
WI,M,1957,Robert,1603
WI,M,1957,Thomas,1425
WI,M,1957,Steven,1380
WI,M,1957,Daniel,1204
WI,M,1957,Richard,1183
WI,M,1958,Michael,2324
WI,M,1958,David,2222
WI,M,1958,Mark,1807
WI,M,1958,James,1768
WI,M,1958,John,1742
WI,M,1958,Robert,1512
WI,M,1958,Thomas,1446
WI,M,1958,Steven,1274
WI,M,1958,Richard,1173
WI,M,1958,Daniel,1098
WI,M,1959,David,2298
WI,M,1959,Michael,2218
WI,M,1959,Mark,1878
WI,M,1959,James,1818
WI,M,1959,John,1745
WI,M,1959,Robert,1586
WI,M,1959,Thomas,1369
WI,M,1959,Steven,1283
WI,M,1959,Jeffrey,1145
WI,M,1959,Daniel,1088
WI,M,1960,David,2319
WI,M,1960,Michael,2148
WI,M,1960,Mark,1937
WI,M,1960,James,1740
WI,M,1960,John,1693
WI,M,1960,Robert,1579
WI,M,1960,Thomas,1369
WI,M,1960,Steven,1338
WI,M,1960,Jeffrey,1284
WI,M,1960,Daniel,1163
WI,M,1961,David,2255
WI,M,1961,Michael,2142
WI,M,1961,John,1926
WI,M,1961,Mark,1918
WI,M,1961,James,1779
WI,M,1961,Robert,1524
WI,M,1961,Thomas,1371
WI,M,1961,Jeffrey,1326
WI,M,1961,Steven,1217
WI,M,1961,Daniel,1144
WI,M,1962,Michael,2092
WI,M,1962,David,2068
WI,M,1962,John,1800
WI,M,1962,Mark,1666
WI,M,1962,James,1632
WI,M,1962,Robert,1472
WI,M,1962,Scott,1388
WI,M,1962,Jeffrey,1261
WI,M,1962,Thomas,1241
WI,M,1962,Daniel,1216
WI,M,1963,Michael,2092
WI,M,1963,David,1976
WI,M,1963,John,1771
WI,M,1963,James,1546
WI,M,1963,Mark,1531
WI,M,1963,Robert,1416
WI,M,1963,Scott,1358
WI,M,1963,Jeffrey,1187
WI,M,1963,Thomas,1182
WI,M,1963,Daniel,1131
WI,M,1964,Michael,1962
WI,M,1964,David,1918
WI,M,1964,John,1896
WI,M,1964,James,1627
WI,M,1964,Robert,1465
WI,M,1964,Mark,1395
WI,M,1964,Scott,1247
WI,M,1964,Thomas,1131
WI,M,1964,Steven,1120
WI,M,1964,Daniel,1070
WI,M,1965,Michael,1984
WI,M,1965,David,1715
WI,M,1965,John,1506
WI,M,1965,James,1445
WI,M,1965,Robert,1260
WI,M,1965,Mark,1229
WI,M,1965,Scott,1127
WI,M,1965,Jeffrey,1087
WI,M,1965,Daniel,1075
WI,M,1965,Thomas,1000
WI,M,1966,Michael,1906
WI,M,1966,David,1705
WI,M,1966,John,1397
WI,M,1966,James,1387
WI,M,1966,Robert,1179
WI,M,1966,Scott,1165
WI,M,1966,Mark,1101
WI,M,1966,Jeffrey,1051
WI,M,1966,Daniel,980
WI,M,1966,Timothy,971
WI,M,1967,Michael,1926
WI,M,1967,David,1528
WI,M,1967,John,1291
WI,M,1967,James,1205
WI,M,1967,Scott,1092
WI,M,1967,Robert,1074
WI,M,1967,Mark,1040
WI,M,1967,Brian,1021
WI,M,1967,Steven,966
WI,M,1967,Daniel,944
WI,M,1968,Michael,1858
WI,M,1968,David,1484
WI,M,1968,John,1222
WI,M,1968,James,1198
WI,M,1968,Scott,1094
WI,M,1968,Robert,1085
WI,M,1968,Mark,1031
WI,M,1968,Brian,1009
WI,M,1968,Jeffrey,972
WI,M,1968,Daniel,932
WI,M,1969,Michael,1913
WI,M,1969,David,1419
WI,M,1969,Scott,1139
WI,M,1969,James,1063
WI,M,1969,John,1047
WI,M,1969,Robert,1045
WI,M,1969,Brian,996
WI,M,1969,Mark,973
WI,M,1969,Jeffrey,896
WI,M,1969,Daniel,872
WI,M,1970,Michael,1825
WI,M,1970,David,1391
WI,M,1970,James,1183
WI,M,1970,Scott,1135
WI,M,1970,John,1074
WI,M,1970,Robert,1010
WI,M,1970,Brian,1009
WI,M,1970,Mark,904
WI,M,1970,Jeffrey,898
WI,M,1970,Daniel,867
WI,M,1971,Michael,1589
WI,M,1971,Scott,1251
WI,M,1971,David,1127
WI,M,1971,James,965
WI,M,1971,Christopher,902
WI,M,1971,Jason,894
WI,M,1971,John,887
WI,M,1971,Brian,881
WI,M,1971,Robert,827
WI,M,1971,Jeffrey,819
WI,M,1972,Michael,1390
WI,M,1972,Jason,993
WI,M,1972,Christopher,964
WI,M,1972,Brian,953
WI,M,1972,Scott,935
WI,M,1972,David,892
WI,M,1972,James,784
WI,M,1972,John,737
WI,M,1972,Robert,737
WI,M,1972,Daniel,714
WI,M,1973,Jason,1416
WI,M,1973,Michael,1392
WI,M,1973,Christopher,955
WI,M,1973,Brian,950
WI,M,1973,Scott,808
WI,M,1973,David,792
WI,M,1973,Daniel,746
WI,M,1973,Matthew,690
WI,M,1973,Chad,663
WI,M,1973,Robert,656
WI,M,1974,Jason,1626
WI,M,1974,Michael,1346
WI,M,1974,Christopher,944
WI,M,1974,Brian,915
WI,M,1974,Matthew,828
WI,M,1974,David,793
WI,M,1974,Daniel,744
WI,M,1974,Scott,736
WI,M,1974,James,698
WI,M,1974,John,662
WI,M,1975,Jason,1570
WI,M,1975,Michael,1372
WI,M,1975,Matthew,900
WI,M,1975,Christopher,875
WI,M,1975,Brian,845
WI,M,1975,David,753
WI,M,1975,Daniel,713
WI,M,1975,John,654
WI,M,1975,Scott,646
WI,M,1975,Ryan,644
WI,M,1976,Jason,1510
WI,M,1976,Michael,1298
WI,M,1976,Matthew,988
WI,M,1976,Brian,892
WI,M,1976,Christopher,847
WI,M,1976,David,754
WI,M,1976,Daniel,725
WI,M,1976,Ryan,707
WI,M,1976,Eric,633
WI,M,1976,James,603
WI,M,1977,Jason,1461
WI,M,1977,Michael,1422
WI,M,1977,Matthew,961
WI,M,1977,Christopher,891
WI,M,1977,Ryan,845
WI,M,1977,Brian,824
WI,M,1977,David,768
WI,M,1977,Andrew,695
WI,M,1977,Daniel,674
WI,M,1977,Jeremy,660
WI,M,1978,Michael,1392
WI,M,1978,Jason,1389
WI,M,1978,Matthew,1090
WI,M,1978,Christopher,923
WI,M,1978,Ryan,837
WI,M,1978,Brian,794
WI,M,1978,David,770
WI,M,1978,Andrew,715
WI,M,1978,Daniel,689
WI,M,1978,Nicholas,688
WI,M,1979,Michael,1523
WI,M,1979,Jason,1266
WI,M,1979,Matthew,1146
WI,M,1979,Ryan,949
WI,M,1979,Christopher,916
WI,M,1979,Nicholas,915
WI,M,1979,Joshua,835
WI,M,1979,David,801
WI,M,1979,Andrew,792
WI,M,1979,Daniel,734
WI,M,1980,Michael,1436
WI,M,1980,Matthew,1161
WI,M,1980,Jason,1154
WI,M,1980,Joshua,1014
WI,M,1980,Ryan,937
WI,M,1980,Nicholas,843
WI,M,1980,Christopher,839
WI,M,1980,David,805
WI,M,1980,Andrew,804
WI,M,1980,Daniel,741
WI,M,1981,Michael,1429
WI,M,1981,Matthew,1274
WI,M,1981,Joshua,1013
WI,M,1981,Jason,970
WI,M,1981,Ryan,964
WI,M,1981,Christopher,878
WI,M,1981,Andrew,830
WI,M,1981,Adam,766
WI,M,1981,Daniel,750
WI,M,1981,David,739
WI,M,1982,Michael,1429
WI,M,1982,Matthew,1304
WI,M,1982,Joshua,993
WI,M,1982,Christopher,967
WI,M,1982,Jason,928
WI,M,1982,Ryan,914
WI,M,1982,Andrew,888
WI,M,1982,Daniel,797
WI,M,1982,Adam,790
WI,M,1982,David,738
WI,M,1983,Matthew,1367
WI,M,1983,Michael,1337
WI,M,1983,Christopher,978
WI,M,1983,Andrew,927
WI,M,1983,Joshua,911
WI,M,1983,Adam,910
WI,M,1983,Ryan,900
WI,M,1983,Daniel,833
WI,M,1983,Joseph,771
WI,M,1983,Jason,770
WI,M,1984,Michael,1383
WI,M,1984,Matthew,1252
WI,M,1984,Joshua,975
WI,M,1984,Adam,952
WI,M,1984,Ryan,936
WI,M,1984,Christopher,907
WI,M,1984,Andrew,890
WI,M,1984,Daniel,866
WI,M,1984,Joseph,720
WI,M,1984,Nicholas,708
WI,M,1985,Michael,1266
WI,M,1985,Matthew,1193
WI,M,1985,Andrew,955
WI,M,1985,Joshua,933
WI,M,1985,Ryan,921
WI,M,1985,Christopher,891
WI,M,1985,Daniel,873
WI,M,1985,Adam,763
WI,M,1985,Nicholas,726
WI,M,1985,Joseph,690
WI,M,1986,Michael,1207
WI,M,1986,Matthew,1127
WI,M,1986,Andrew,1001
WI,M,1986,Ryan,866
WI,M,1986,Joshua,851
WI,M,1986,Christopher,823
WI,M,1986,Daniel,732
WI,M,1986,Nicholas,722
WI,M,1986,Adam,712
WI,M,1986,Kyle,695
WI,M,1987,Michael,1195
WI,M,1987,Andrew,1070
WI,M,1987,Matthew,1043
WI,M,1987,Joshua,829
WI,M,1987,Ryan,811
WI,M,1987,Nicholas,746
WI,M,1987,Daniel,724
WI,M,1987,Christopher,719
WI,M,1987,Kyle,710
WI,M,1987,Justin,669
WI,M,1988,Michael,1113
WI,M,1988,Matthew,1043
WI,M,1988,Andrew,1016
WI,M,1988,Joshua,872
WI,M,1988,Justin,783
WI,M,1988,Ryan,732
WI,M,1988,Nicholas,730
WI,M,1988,Daniel,720
WI,M,1988,Christopher,704
WI,M,1988,Kyle,683
WI,M,1989,Michael,1149
WI,M,1989,Matthew,890
WI,M,1989,Andrew,845
WI,M,1989,Joshua,842
WI,M,1989,Nicholas,774
WI,M,1989,Ryan,768
WI,M,1989,Christopher,754
WI,M,1989,Daniel,700
WI,M,1989,Jacob,687
WI,M,1989,Kyle,668
WI,M,1990,Michael,1149
WI,M,1990,Matthew,936
WI,M,1990,Andrew,901
WI,M,1990,Jacob,847
WI,M,1990,Joshua,784
WI,M,1990,Kyle,716
WI,M,1990,Ryan,702
WI,M,1990,Nicholas,669
WI,M,1990,Christopher,651
WI,M,1990,Tyler,638
WI,M,1991,Michael,1065
WI,M,1991,Jacob,862
WI,M,1991,Matthew,860
WI,M,1991,Tyler,799
WI,M,1991,Andrew,781
WI,M,1991,Joshua,735
WI,M,1991,Nicholas,702
WI,M,1991,Ryan,651
WI,M,1991,Joseph,620
WI,M,1991,Kyle,616
WI,M,1992,Michael,928
WI,M,1992,Jacob,817
WI,M,1992,Tyler,793
WI,M,1992,Matthew,740
WI,M,1992,Nicholas,737
WI,M,1992,Andrew,697
WI,M,1992,Zachary,628
WI,M,1992,Brandon,612
WI,M,1992,Joshua,608
WI,M,1992,Ryan,591
WI,M,1993,Jacob,890
WI,M,1993,Michael,816
WI,M,1993,Tyler,760
WI,M,1993,Matthew,705
WI,M,1993,Nicholas,682
WI,M,1993,Zachary,627
WI,M,1993,Joshua,613
WI,M,1993,Alexander,610
WI,M,1993,Brandon,593
WI,M,1993,Cody,587
WI,M,1994,Jacob,900
WI,M,1994,Tyler,749
WI,M,1994,Michael,717
WI,M,1994,Nicholas,655
WI,M,1994,Matthew,646
WI,M,1994,Austin,620
WI,M,1994,Brandon,587
WI,M,1994,Zachary,586
WI,M,1994,Alexander,560
WI,M,1994,Andrew,543
WI,M,1995,Jacob,875
WI,M,1995,Tyler,725
WI,M,1995,Michael,706
WI,M,1995,Austin,658
WI,M,1995,Nicholas,635
WI,M,1995,Matthew,580
WI,M,1995,Andrew,548
WI,M,1995,Joshua,540
WI,M,1995,Zachary,533
WI,M,1995,Alexander,531
WI,M,1996,Jacob,936
WI,M,1996,Nicholas,603
WI,M,1996,Tyler,601
WI,M,1996,Michael,600
WI,M,1996,Austin,598
WI,M,1996,Matthew,595
WI,M,1996,Zachary,550
WI,M,1996,Brandon,506
WI,M,1996,Joseph,484
WI,M,1996,Joshua,472
WI,M,1997,Jacob,888
WI,M,1997,Austin,585
WI,M,1997,Michael,573
WI,M,1997,Tyler,571
WI,M,1997,Matthew,566
WI,M,1997,Nicholas,545
WI,M,1997,Zachary,476
WI,M,1997,Joshua,457
WI,M,1997,Alexander,454
WI,M,1997,Andrew,451
WI,M,1998,Jacob,934
WI,M,1998,Michael,559
WI,M,1998,Austin,549
WI,M,1998,Tyler,541
WI,M,1998,Nicholas,520
WI,M,1998,Matthew,505
WI,M,1998,Zachary,492
WI,M,1998,Brandon,483
WI,M,1998,Joshua,467
WI,M,1998,Andrew,432
WI,M,1999,Jacob,859
WI,M,1999,Austin,562
WI,M,1999,Michael,528
WI,M,1999,Tyler,524
WI,M,1999,Matthew,501
WI,M,1999,Nicholas,490
WI,M,1999,Ryan,479
WI,M,1999,Joshua,472
WI,M,1999,Zachary,470
WI,M,1999,Andrew,451
WI,M,2000,Jacob,735
WI,M,2000,Nicholas,510
WI,M,2000,Tyler,497
WI,M,2000,Michael,462
WI,M,2000,Joshua,446
WI,M,2000,Andrew,445
WI,M,2000,Matthew,445
WI,M,2000,Ryan,441
WI,M,2000,Benjamin,436
WI,M,2000,Samuel,427
WI,M,2001,Jacob,751
WI,M,2001,Samuel,449
WI,M,2001,Matthew,448
WI,M,2001,Tyler,447
WI,M,2001,Nicholas,428
WI,M,2001,Ethan,420
WI,M,2001,Benjamin,418
WI,M,2001,Joshua,415
WI,M,2001,Zachary,415
WI,M,2001,Austin,412
WI,M,2002,Jacob,606
WI,M,2002,Ethan,519
WI,M,2002,Tyler,423
WI,M,2002,Nicholas,422
WI,M,2002,Joshua,411
WI,M,2002,Alexander,408
WI,M,2002,Michael,408
WI,M,2002,Austin,405
WI,M,2002,Joseph,400
WI,M,2002,Samuel,400
WI,M,2003,Jacob,617
WI,M,2003,Ethan,481
WI,M,2003,Logan,423
WI,M,2003,Tyler,407
WI,M,2003,Samuel,400
WI,M,2003,Alexander,385
WI,M,2003,Matthew,380
WI,M,2003,Joseph,372
WI,M,2003,Benjamin,370
WI,M,2003,Andrew,359
WI,M,2004,Ethan,543
WI,M,2004,Jacob,536
WI,M,2004,Alexander,387
WI,M,2004,Tyler,371
WI,M,2004,Samuel,366
WI,M,2004,Logan,355
WI,M,2004,Matthew,351
WI,M,2004,Joseph,346
WI,M,2004,Michael,345
WI,M,2004,Benjamin,343
WI,M,2005,Ethan,489
WI,M,2005,Jacob,470
WI,M,2005,Alexander,386
WI,M,2005,Tyler,386
WI,M,2005,Logan,366
WI,M,2005,Andrew,351
WI,M,2005,Benjamin,348
WI,M,2005,Samuel,342
WI,M,2005,Mason,339
WI,M,2005,Joshua,321
WI,M,2006,Ethan,476
WI,M,2006,Jacob,448
WI,M,2006,Logan,398
WI,M,2006,Mason,372
WI,M,2006,Alexander,353
WI,M,2006,Noah,348
WI,M,2006,Benjamin,337
WI,M,2006,Tyler,337
WI,M,2006,Owen,333
WI,M,2006,Michael,322
WI,M,2007,Ethan,437
WI,M,2007,Jacob,419
WI,M,2007,Logan,391
WI,M,2007,Mason,385
WI,M,2007,Alexander,358
WI,M,2007,Owen,331
WI,M,2007,Noah,329
WI,M,2007,Jack,326
WI,M,2007,Benjamin,320
WI,M,2007,Tyler,312
WI,M,2008,Ethan,430
WI,M,2008,Mason,389
WI,M,2008,Jacob,376
WI,M,2008,Logan,368
WI,M,2008,Benjamin,317
WI,M,2008,Alexander,310
WI,M,2008,Noah,303
WI,M,2008,Aiden,301
WI,M,2008,Gavin,299
WI,M,2008,William,299
WI,M,2009,Ethan,371
WI,M,2009,Jacob,370
WI,M,2009,Noah,364
WI,M,2009,Logan,363
WI,M,2009,Mason,348
WI,M,2009,Alexander,320
WI,M,2009,Aiden,309
WI,M,2009,Owen,305
WI,M,2009,Jackson,296
WI,M,2009,Carter,293
WI,M,2010,Mason,448
WI,M,2010,Ethan,342
WI,M,2010,Jacob,319
WI,M,2010,Logan,309
WI,M,2010,Noah,285
WI,M,2010,Jackson,283
WI,M,2010,Owen,275
WI,M,2010,Carter,273
WI,M,2010,William,273
WI,M,2010,Alexander,272
WI,M,2011,Mason,512
WI,M,2011,Liam,325
WI,M,2011,William,312
WI,M,2011,Logan,300
WI,M,2011,Owen,299
WI,M,2011,Noah,298
WI,M,2011,Jacob,283
WI,M,2011,Jackson,280
WI,M,2011,Alexander,274
WI,M,2011,Benjamin,272
WI,M,2012,Mason,430
WI,M,2012,Liam,354
WI,M,2012,Ethan,294
WI,M,2012,Jackson,294
WI,M,2012,Owen,289
WI,M,2012,Logan,283
WI,M,2012,William,283
WI,M,2012,Noah,281
WI,M,2012,Carter,261
WI,M,2012,Henry,253
WI,M,2013,Liam,397
WI,M,2013,Mason,368
WI,M,2013,William,329
WI,M,2013,Owen,280
WI,M,2013,Logan,279
WI,M,2013,Jackson,275
WI,M,2013,Noah,268
WI,M,2013,Benjamin,263
WI,M,2013,Henry,263
WI,M,2013,Ethan,253
WI,M,2014,Mason,386
WI,M,2014,Liam,337
WI,M,2014,William,315
WI,M,2014,Henry,298
WI,M,2014,Oliver,298
WI,M,2014,Logan,297
WI,M,2014,Jackson,290
WI,M,2014,Noah,278
WI,M,2014,Owen,267
WI,M,2014,Ethan,252
WI,M,2015,Oliver,306
WI,M,2015,Owen,305
WI,M,2015,Liam,301
WI,M,2015,Noah,299
WI,M,2015,Mason,298
WI,M,2015,Henry,292
WI,M,2015,Jackson,264
WI,M,2015,Logan,258
WI,M,2015,William,249
WI,M,2015,Benjamin,233
WI,M,2016,Oliver,331
WI,M,2016,Henry,328
WI,M,2016,Liam,318
WI,M,2016,Owen,294
WI,M,2016,Mason,261
WI,M,2016,William,260
WI,M,2016,Noah,243
WI,M,2016,Jackson,241
WI,M,2016,Wyatt,241
WI,M,2016,Carter,232
WI,M,2017,Henry,331
WI,M,2017,Oliver,323
WI,M,2017,William,285
WI,M,2017,Liam,283
WI,M,2017,Logan,268
WI,M,2017,Owen,250
WI,M,2017,Wyatt,238
WI,M,2017,Noah,234
WI,M,2017,Lincoln,219
WI,M,2017,Levi,213
WI,M,2018,Oliver,354
WI,M,2018,Liam,321
WI,M,2018,Henry,300
WI,M,2018,William,295
WI,M,2018,Logan,267
WI,M,2018,Owen,264
WI,M,2018,Noah,243
WI,M,2018,Jackson,234
WI,M,2018,Jack,231
WI,M,2018,Mason,223
WI,M,2019,Oliver,346
WI,M,2019,Liam,311
WI,M,2019,Henry,277
WI,M,2019,Owen,276
WI,M,2019,Noah,257
WI,M,2019,William,245
WI,M,2019,James,244
WI,M,2019,Jackson,231
WI,M,2019,Theodore,217
WI,M,2019,Jack,210
